relative_path	size_bytes	last_write_utc
lc_utils\functions\server\version.lua	2110	2026-04-20T17:42:13Z
lc_utils\functions\server\webhook.lua	294	2026-04-20T17:42:13Z
lc_utils\functions\shared.lua	11815	2026-04-20T17:42:13Z
lc_utils\fxmanifest_clean.lua	622	2026-04-20T15:51:13Z
lc_utils\fxmanifest.lua	1772	2026-04-20T17:37:11Z
lc_utils\lang\br.lua	980	2026-04-20T17:42:14Z
lc_utils\lang\de.lua	1000	2026-04-20T17:42:14Z
lc_utils\lang\en.lua	954	2026-04-20T17:42:14Z
lc_utils\lang\es.lua	1004	2026-04-20T17:42:14Z
lc_utils\lang\fr.lua	1002	2026-04-20T17:42:14Z
lc_utils\lang\ja.lua	1077	2026-04-20T17:42:14Z
lc_utils\lang\no.lua	997	2026-04-20T17:42:14Z
lc_utils\lang\zh-cn.lua	887	2026-04-20T17:42:14Z
lc_utils\nui\css\dark-style.css	62	2025-03-02T14:08:46Z
lc_utils\nui\css\light-style.css	54	2025-03-02T14:08:46Z
lc_utils\nui\css\navigation-tabs.css	1208	2025-03-02T14:08:46Z
lc_utils\nui\css\progress.css	1033	2025-05-07T09:39:16Z
lc_utils\nui\css\style.css	49	2025-03-02T14:08:46Z
lc_utils\nui\css\tooltip.css	4390	2025-03-02T14:08:46Z
lc_utils\nui\index.html	1189	2026-04-20T17:37:11Z
lc_utils\nui\index.js	27464	2026-04-20T17:37:11Z
lc_utils\nui\js\notification.js	9937	2026-04-20T17:47:34Z
lc_utils\nui\js\progress.js	2047	2025-05-07T12:08:26Z
lc_utils\nui\vendor\jquery\jquery-3.5.1.min.js	89476	2026-04-20T17:26:00Z
lc_utils\version	5	2025-11-21T05:55:16Z
lc-storesv2\client.lua	19759	2026-04-20T17:42:16Z
lc-storesv2\config.lua	55247	2026-04-20T17:42:16Z
lc-storesv2\fxmanifest.lua	1681	2026-04-20T17:37:11Z
lc-storesv2\lang\br.lua	6560	2026-04-20T17:42:15Z
lc-storesv2\lang\de.lua	6723	2026-04-20T17:42:15Z
lc-storesv2\lang\en.lua	6286	2026-04-20T17:42:15Z
lc-storesv2\nui\css\bootstrap-night.css	211332	2025-09-11T10:04:44Z
lc-storesv2\nui\css\dark-style.css	1761	2025-09-11T10:04:44Z
lc-storesv2\nui\css\light-style.css	1147	2025-09-11T10:04:44Z
lc-storesv2\nui\css\style.css	27493	2025-09-11T10:04:44Z
lc-storesv2\nui\img\cash.png	2125	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\alcohol-icon.png	3160	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\alcohol.png	46253	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\drinks-icon.png	2053	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\drinks.png	25598	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\electronics-icon.png	1084	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\electronics.png	13948	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\food-icon.png	2114	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\food.png	47231	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\utilities-icon.png	2579	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\utilities.png	68030	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-ammo-icon.png	1617	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-ammo.png	44383	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-attachments.png	71875	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-melee-icon.png	2360	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-melee.png	34876	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-other-icon.png	3074	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-other.png	61977	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-pistol-icon.png	2753	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-pistol.png	53969	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-rifle-icon.png	3604	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-rifle.png	44903	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-shotgun-icon.png	2349	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-shotgun.png	43069	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-smg-icon.png	1905	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-smg.png	50359	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-sniper.png	60372	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-throwable-icon.png	2017	2025-09-11T10:04:44Z
lc-storesv2\nui\img\categories\weapons-throwable.png	55912	2025-09-11T10:04:44Z
lc-storesv2\nui\img\credit_card.png	1841	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\armor.png	12440	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\beer.png	10731	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\cleaningkit.png	12473	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\coffee.png	9193	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\cola.png	10877	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\grapejuice.png	24607	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\iphone.png	9765	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\laptop.png	10207	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\parachute.png	19308	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\phone.png	10055	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\pistol_ammo.png	10874	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\radio.png	10514	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\repairkit.png	13955	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\rifle_ammo.png	9209	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\samsungphone.png	10394	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\sandwich.png	16822	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\screwdriverset.png	16919	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\shotgun_ammo.png	10172	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\smg_ammo.png	11812	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\snikkel_candy.png	11018	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\tablet.png	12376	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\tosti.png	14003	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\twerks_candy.png	12627	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\vodka.png	10463	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\water_bottle.png	10572	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_assaultrifle.png	9364	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_bat.png	9126	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_carbinerifle.png	11477	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_crowbar.png	7576	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_flare.png	4638	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_flaregun.png	15143	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_hammer.png	9186	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_knife.png	9642	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_microsmg.png	13924	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_molotov.png	8446	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_pistol.png	15733	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_pumpshotgun.png	7875	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_smg.png	11340	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_snspistol.png	15219	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_vintagepistol.png	14202	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\weapon_wrench.png	11313	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\whiskey.png	10590	2025-09-11T10:04:44Z
lc-storesv2\nui\img\items\wine.png	10491	2025-09-11T10:04:44Z
lc-storesv2\nui\img\man.png	4565	2025-09-11T10:04:44Z
lc-storesv2\nui\img\upgrades\delivery-truck.png	23089	2025-09-11T10:04:44Z
lc-storesv2\nui\img\upgrades\manager.png	24030	2025-09-11T10:04:44Z
lc-storesv2\nui\img\upgrades\shop.png	21755	2025-09-11T10:04:44Z
lc-storesv2\nui\lang\br.js	9660	2025-09-11T10:04:44Z
lc-storesv2\nui\lang\de.js	9894	2025-09-11T10:04:44Z
lc-storesv2\nui\lang\en.js	9058	2025-09-11T10:04:44Z
lc-storesv2\nui\panel.js	56977	2026-04-20T17:37:11Z
lc-storesv2\nui\ui.html	20099	2026-04-20T17:37:11Z
lc-storesv2\nui\vendor\bootstrap\bootstrap.bundle.min.js	83376	2026-04-20T17:26:01Z
lc-storesv2\nui\vendor\bootstrap\bootstrap.min.css	162264	2026-04-20T17:26:01Z
lc-storesv2\nui\vendor\fontawesome\css\all.min.css	101784	2026-04-20T17:26:02Z
lc-storesv2\nui\vendor\fontawesome\webfonts\fa-brands-400.ttf	186112	2026-04-20T17:26:03Z
lc-storesv2\nui\vendor\fontawesome\webfonts\fa-brands-400.woff2	107460	2026-04-20T17:26:03Z
lc-storesv2\nui\vendor\fontawesome\webfonts\fa-regular-400.ttf	62048	2026-04-20T17:26:03Z
lc-storesv2\nui\vendor\fontawesome\webfonts\fa-regular-400.woff2	25096	2026-04-20T17:26:03Z
lc-storesv2\nui\vendor\fontawesome\webfonts\fa-solid-900.ttf	397728	2026-04-20T17:26:03Z
lc-storesv2\nui\vendor\fontawesome\webfonts\fa-solid-900.woff2	150472	2026-04-20T17:26:03Z
lc-storesv2\nui\vendor\fontawesome\webfonts\fa-v4compatibility.ttf	10136	2026-04-20T17:26:03Z
lc-storesv2\nui\vendor\fontawesome\webfonts\fa-v4compatibility.woff2	4584	2026-04-20T17:26:03Z
lc-storesv2\nui\vendor\jquery\jquery-3.5.1.min.js	89476	2026-04-20T17:26:00Z
lc-storesv2\nui\vendor\select2\select2.min.css	16264	2026-04-20T17:26:01Z
lc-storesv2\nui\vendor\select2\select2.min.js	73163	2026-04-20T17:26:01Z
lc-storesv2\server_utils.lua	494	2026-04-20T17:42:15Z
lc-storesv2\server.lua	105926	2026-04-20T17:42:15Z
